"id","detection_image_path","destination_images","destination_labels","label","filename","cropped_image","classification_dest_image"
"WCAM04_2025-06-01 23:36:46","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/01062025-233646-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/01062025-233646-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/01062025-233646-WCAM04.txt","1 0.4761 0.4943 0.0604 0.0603",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Cat/WCAM04_2025_06_01_23_36_46_Cat_0.JPG","wild_deserts_outputs/training/classification_training/night/Cat/correct_WCAM04_2025_06_01_23_36_46_Cat_0.JPG"
"WCAM04_2025-06-01 23:36:47","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/01062025-233647-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/01062025-233647-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/01062025-233647-WCAM04.txt","1 0.5082 0.4947 0.0616 0.0583",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Cat/WCAM04_2025_06_01_23_36_47_Cat_0.JPG","wild_deserts_outputs/training/classification_training/night/Cat/correct_WCAM04_2025_06_01_23_36_47_Cat_0.JPG"
"WCAM04_2025-06-01 23:36:48","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/01062025-233648-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/01062025-233648-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/01062025-233648-WCAM04.txt","1 0.5426 0.4998 0.0607 0.0558",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Cat/WCAM04_2025_06_01_23_36_48_Cat_0.JPG","wild_deserts_outputs/training/classification_training/night/Cat/correct_WCAM04_2025_06_01_23_36_48_Cat_0.JPG"
"WCAM04_2025-06-07 18:33:43","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/07062025-183343-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/07062025-183343-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/07062025-183343-WCAM04.txt","0 0.6507 0.5059 0.183 0.1507",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Kangaroo/WCAM04_2025_06_07_18_33_43_Kangaroo_0.JPG","wild_deserts_outputs/training/classification_training/night/Kangaroo/correct_WCAM04_2025_06_07_18_33_43_Kangaroo_0.JPG"
"WCAM04_2025-06-07 18:33:44","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/07062025-183344-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/07062025-183344-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/07062025-183344-WCAM04.txt","0 0.5937 0.4979 0.1469 0.1565",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Kangaroo/WCAM04_2025_06_07_18_33_44_Kangaroo_0.JPG","wild_deserts_outputs/training/classification_training/night/Kangaroo/correct_WCAM04_2025_06_07_18_33_44_Kangaroo_0.JPG"
"WCAM04_2025-06-07 18:33:45","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/07062025-183345-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/07062025-183345-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/07062025-183345-WCAM04.txt","0 0.5605 0.5001 0.2112 0.1569",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Kangaroo/WCAM04_2025_06_07_18_33_45_Kangaroo_0.JPG","wild_deserts_outputs/training/classification_training/night/Kangaroo/correct_WCAM04_2025_06_07_18_33_45_Kangaroo_0.JPG"
"WCAM04_2025-06-07 18:33:55","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/07062025-183355-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/07062025-183355-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/07062025-183355-WCAM04.txt","0 0.3402 0.4709 0.2045 0.169",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Kangaroo/WCAM04_2025_06_07_18_33_55_Kangaroo_0.JPG","wild_deserts_outputs/training/classification_training/night/Kangaroo/correct_WCAM04_2025_06_07_18_33_55_Kangaroo_0.JPG"
"WCAM04_2025-06-07 18:33:56","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/07062025-183356-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/07062025-183356-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/07062025-183356-WCAM04.txt","0 0.261 0.456 0.1677 0.1708",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Kangaroo/WCAM04_2025_06_07_18_33_56_Kangaroo_0.JPG","wild_deserts_outputs/training/classification_training/night/Kangaroo/correct_WCAM04_2025_06_07_18_33_56_Kangaroo_0.JPG"
"WCAM04_2025-06-07 18:33:57","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/07062025-183357-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/07062025-183357-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/07062025-183357-WCAM04.txt","0 0.2197 0.4578 0.1929 0.17",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Kangaroo/WCAM04_2025_06_07_18_33_57_Kangaroo_0.JPG","wild_deserts_outputs/training/classification_training/night/Kangaroo/correct_WCAM04_2025_06_07_18_33_57_Kangaroo_0.JPG"
"WCAM04_2025-06-07 18:33:58","/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/WCAM04/100RECNX/07062025-183358-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/images/07062025-183358-WCAM04.JPG","wild_deserts_outputs/training/detection_training/night/labels/07062025-183358-WCAM04.txt","0 0.1012 0.449 0.2024 0.1781",NA,"/home/willwright/Documents/wild_deserts_outputs/raw_data/2025_08_WCAM_originals/outputs/classification/night/Kangaroo/WCAM04_2025_06_07_18_33_58_Kangaroo_0.JPG","wild_deserts_outputs/training/classification_training/night/Kangaroo/correct_WCAM04_2025_06_07_18_33_58_Kangaroo_0.JPG"
